<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Clock_4.c" value="ARM_C_FILE;Clock_4" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\ISR.c" value="ARM_C_FILE;ISR" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\ISR.h" value="NONE;ISR" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Channel_1.c" value="ARM_C_FILE;Channel_1" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Channel_1.h" value="NONE;Channel_1" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Channel_1_aliases.h" value="NONE;Channel_1" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Timer_2.c" value="ARM_C_FILE;Timer_2" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Timer_2.h" value="NONE;Timer_2" />
  <file name="C:\Users\Samuel\Documents\GitHub\Arm\Dynamixel_Servo_Driver\Dynamixel_Servo_Driver.cydsn\codegentemp\Timer_2_PM.c" value="ARM_C_FILE;Timer_2" />
